Term	Overlap	P.value	Adjusted.P.value	Old.P.value	Old.Adjusted.P.value	Odds.Ratio	Combined.Score	Genes
Insulin Receptor Signaling Pathway (GO:0008286)	1/47	0.0725780823183253	0.145156164636651	0	0	13.9705469845722	36.6460342104673	GAB1
Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001242)	1/48	0.0740654497913952	0.146689304284704	0	0	13.6726149622512	35.5871659006814	GSDME
Central Nervous System Development (GO:0007417)	2/283	0.0749785121901409	0.146689304284704	0	0	4.67069988137604	12.0996989089258	MSI2;NPTX1
Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169)	2/284	0.0754367499779341	0.146689304284704	0	0	4.65390070921986	12.02782358926	ZAP70;GAB1
Erythrocyte Differentiation (GO:0030218)	1/49	0.075550506342122	0.146689304284704	0	0	13.3870967741935	34.5782536646951	TGFBR3
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051279)	1/51	0.0785137005379157	0.14917603102204	0	0	12.8503225806452	32.6974163032472	DMD
Regulation Of Stress-Activated MAPK Cascade (GO:0032872)	1/51	0.0785137005379157	0.14917603102204	0	0	12.8503225806452	32.6974163032472	TGFBR3
Amide Biosynthetic Process (GO:0043604)	1/51	0.0785137005379157	0.14917603102204	0	0	12.8503225806452	32.6974163032472	DMD
Negative Regulation Of DNA-templated Transcription (GO:0045892)	4/1025	0.0790949976707381	0.149214676456853	0	0	2.65104239541066	6.72597463125092	KANK2;PAX9;CRY1;ZBTB34
Adenylate Cyclase-Inhibiting G Protein-Coupled Receptor Signaling Pathway (GO:0007193)	1/52	0.0799918451167407	0.149843878880655	0	0	12.5977229601518	31.8197139609718	AKAP12
Regulation Of Macromolecule Biosynthetic Process (GO:0010556)	1/53	0.0814676926408234	0.150084160399457	0	0	12.3548387096774	30.9803603214072	MSI2
ERBB Signaling Pathway (GO:0038127)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	GAB1
Mesenchymal Cell Differentiation (GO:0048762)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	TGFBR3
Negative Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903321)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	CRY1
Negative Regulation Of Protein Ubiquitination (GO:0031397)	1/54	0.0829412465365423	0.150084160399457	0	0	12.1211199026172	30.1770164092678	CRY1
Peptide Metabolic Process (GO:0006518)	1/56	0.0858814872949306	0.151860236301037	0	0	11.6791788856305	28.6698963569771	DMD
Regulation Of Cation Channel Activity (GO:2001257)	1/56	0.0858814872949306	0.151860236301037	0	0	11.6791788856305	28.6698963569771	DMD
Striated Muscle Contraction (GO:0006941)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	DMD
Regulation Of Calcium Ion Transport (GO:0051924)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	MYLK
Signal Transduction In Response To DNA Damage (GO:0042770)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	CRY1
Post-Transcriptional Regulation Of Gene Expression (GO:0010608)	1/57	0.0873481810302957	0.151860236301037	0	0	11.4700460829493	27.9622870166988	MSI2
Muscle Organ Development (GO:0007517)	1/58	0.08881259492267	0.153403573048248	0	0	11.2682512733447	27.2829920209123	DMD
Glucose Metabolic Process (GO:0006006)	1/59	0.0902747323888047	0.153929992406552	0	0	11.0734149054505	26.6304297739693	CRY1
Heart Morphogenesis (GO:0003007)	1/59	0.0902747323888047	0.153929992406552	0	0	11.0734149054505	26.6304297739693	TGFBR3
Response To Light Stimulus (GO:0009416)	1/60	0.0917345968770788	0.155422947575178	0	0	10.8851831601968	26.0031317026935	CRY1
BMP Signaling Pathway (GO:0030509)	1/61	0.0931921917759997	0.156893183622886	0	0	10.7032258064516	25.3997324716517	TGFBR3
Glycerophospholipid Metabolic Process (GO:0006650)	1/62	0.0946475205245445	0.157351502872055	0	0	10.5272342675833	24.8189611675699	DGKH
Positive Regulation Of Apoptotic Signaling Pathway (GO:2001235)	1/62	0.0946475205245445	0.157351502872055	0	0	10.5272342675833	24.8189611675699	GSDME
Regulation Of Secretion By Cell (GO:1903530)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	FER1L4
Cellular Response To Virus (GO:0098586)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	GSDME
Positive Regulation Of T Cell Differentiation (GO:0045582)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	ZAP70
Negative Regulation Of Cell Death (GO:0060548)	1/64	0.0975513931445902	0.158223601075982	0	0	10.1920122887865	23.7206440860787	KANK2
Cellular Response To BMP Stimulus (GO:0071773)	1/66	0.100446241959032	0.161931517340014	0	0	9.87741935483871	22.6996194279322	TGFBR3
Peptidyl-Tyrosine Phosphorylation (GO:0018108)	1/67	0.101890290925021	0.163269984253346	0	0	9.72727272727273	22.2157157034067	ZAP70
Negative Regulation Of Epithelial Cell Proliferation (GO:0050680)	1/70	0.106208976662183	0.166472794735561	0	0	9.30294530154278	20.8604282109966	TGFBR3
Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0008277)	1/70	0.106208976662183	0.166472794735561	0	0	9.30294530154278	20.8604282109966	CRY1
Regulation Of Cellular Biosynthetic Process (GO:0031326)	1/70	0.106208976662183	0.166472794735561	0	0	9.30294530154278	20.8604282109966	MSI2
Synapse Assembly (GO:0007416)	1/71	0.10764406276134	0.166472794735561	0	0	9.16958525345622	20.4383197354066	FARP1
Kidney Development (GO:0001822)	1/71	0.10764406276134	0.166472794735561	0	0	9.16958525345622	20.4383197354066	KANK2
Negative Regulation Of Cellular Response To Growth Factor Stimulus (GO:0090288)	1/71	0.10764406276134	0.166472794735561	0	0	9.16958525345622	20.4383197354066	SPART
Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0007179)	1/72	0.109076916577853	0.167713640518549	0	0	9.03998182644253	20.0299057127764	TGFBR3
Regulation Of Rho Protein Signal Transduction (GO:0035023)	1/73	0.110507541444758	0.168936816231642	0	0	8.91397849462366	19.6345664885481	KANK2
Regulation Of BMP Signaling Pathway (GO:0030510)	1/75	0.113362117833025	0.172310419106198	0	0	8.67218831734961	18.8808109067187	SPART
Regulation Of Ras Protein Signal Transduction (GO:0046578)	1/76	0.114786076019406	0.173483501256603	0	0	8.55612903225806	18.5213249569283	KANK2
Cell Morphogenesis Involved In Neuron Differentiation (GO:0048667)	1/77	0.11620781868289	0.174639998698581	0	0	8.44312393887946	18.1727701577943	FARP1
Negative Regulation Of Protein Modification Process (GO:0031400)	1/78	0.117627349119139	0.175780195874668	0	0	8.33305404273146	17.8346831696617	DMD
Positive Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903322)	1/79	0.119044670703234	0.176904370989163	0	0	8.2258064516129	17.506625820111	CRY1
Positive Regulation Of Immune Response (GO:0050778)	1/80	0.120459786733955	0.178012795951289	0	0	8.12127398938342	17.1881834518052	GSDME
Negative Regulation Of Transcription By RNA Polymerase II (GO:0000122)	3/763	0.121510580551055	0.178121639254267	0	0	2.61451905626134	5.5107628348978	KANK2;CRY1;ZBTB34
Cytoskeleton-Dependent Cytokinesis (GO:0061640)	1/81	0.121872700542393	0.178121639254267	0	0	8.01935483870968	16.8789633804059	SEPTIN10
Purine Ribonucleotide Metabolic Process (GO:0009150)	1/84	0.126098261717522	0.182294226178591	0	0	7.72833268558103	16.0030107391173	TPST2
Positive Regulation Of Protein Ubiquitination (GO:0031398)	1/84	0.126098261717522	0.182294226178591	0	0	7.72833268558103	16.0030107391173	CRY1
Glucose Homeostasis (GO:0042593)	1/87	0.130304121988362	0.187356197021104	0	0	7.4576144036009	15.1977542700931	CRY1
Sensory Perception Of Mechanical Stimulus (GO:0050954)	1/89	0.133097127767547	0.190343204226707	0	0	7.28739002932551	14.6963055463454	GSDME
Lymphocyte Differentiation (GO:0030098)	1/91	0.135881443350244	0.192178490676402	0	0	7.1247311827957	14.2207676069662	ZAP70
Regulation Of Epithelial Cell Proliferation (GO:0050678)	1/91	0.135881443350244	0.192178490676402	0	0	7.1247311827957	14.2207676069662	TGFBR3
B Cell Activation (GO:0042113)	1/92	0.137270350483145	0.192178490676402	0	0	7.04608294930876	13.9921322114375	ZAP70
Sensory Perception Of Sound (GO:0007605)	1/92	0.137270350483145	0.192178490676402	0	0	7.04608294930876	13.9921322114375	GSDME
Regulation Of Peptidyl-Serine Phosphorylation (GO:0033135)	1/93	0.138657094868476	0.193103598089082	0	0	6.96914446002805	13.7692964857775	DMD
Muscle Contraction (GO:0006936)	1/94	0.140041679790088	0.193805949942465	0	0	6.89386056191467	13.5520557958363	MYLK
Cell Junction Assembly (GO:0034329)	1/95	0.141424108472395	0.193805949942465	0	0	6.82017844886754	13.3402147687031	FARP1
T Cell Receptor Signaling Pathway (GO:0050852)	1/95	0.141424108472395	0.193805949942465	0	0	6.82017844886754	13.3402147687031	ZAP70
Regulation Of Protein Metabolic Process (GO:0051246)	1/96	0.142804384168132	0.193805949942465	0	0	6.74804753820034	13.1335867781803	MSI2
Cellular Response To Transforming Growth Factor Beta Stimulus (GO:0071560)	1/96	0.142804384168132	0.193805949942465	0	0	6.74804753820034	13.1335867781803	TGFBR3
Cellular Response To Insulin Stimulus (GO:0032869)	1/99	0.1469323257612	0.198395932246087	0	0	6.54048716260698	12.543236185586	GAB1
Hemopoiesis (GO:0030097)	1/101	0.149673581302347	0.200230922037426	0	0	6.40903225806452	12.172665230735	TGFBR3
Phosphorylation (GO:0016310)	2/429	0.149796817614465	0.200230922037426	0	0	3.05089773614364	5.79205445971073	ZAP70;DGKH
Protein Ubiquitination (GO:0016567)	2/434	0.152579773650159	0.202931098954712	0	0	3.01481481481481	5.66805599643188	WSB2;LMO7
Positive Regulation Of Vasculature Development (GO:1904018)	1/104	0.153769470708343	0.203495916459797	0	0	6.22142186031945	11.6483727626341	GAB1
Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045)	1/106	0.156489438561413	0.205570140948752	0	0	6.10230414746544	11.3183508708304	KANK2
Regulation Of Cellular Response To Stress (GO:0080135)	1/107	0.15784624457431	0.205570140948752	0	0	6.04443091905052	11.1588285560721	CRY1
Positive Regulation Of T Cell Activation (GO:0050870)	1/107	0.15784624457431	0.205570140948752	0	0	6.04443091905052	11.1588285560721	ZAP70
Glycerophospholipid Biosynthetic Process (GO:0046474)	1/108	0.15920093622347	0.205570140948752	0	0	5.98763943322279	11.0028151180053	DGKH
Response To Tumor Necrosis Factor (GO:0034612)	1/108	0.15920093622347	0.205570140948752	0	0	5.98763943322279	11.0028151180053	GSDME
Extracellular Structure Organization (GO:0043062)	1/109	0.160553516713613	0.205806288827838	0	0	5.93189964157706	10.8502034578276	COL19A1
External Encapsulating Structure Organization (GO:0045229)	1/110	0.16190398922128	0.205806288827838	0	0	5.87718259840189	10.7008906690179	COL19A1
Regulation Of JNK Cascade (GO:0046328)	1/110	0.16190398922128	0.205806288827838	0	0	5.87718259840189	10.7008906690179	TGFBR3
T Cell Activation (GO:0042110)	1/111	0.163252356927345	0.205806288827838	0	0	5.82346041055718	10.5547778362182	ZAP70
Negative Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090101)	1/111	0.163252356927345	0.205806288827838	0	0	5.82346041055718	10.5547778362182	SPART
Negative Regulation Of Nucleic Acid-Templated Transcription (GO:1903507)	2/456	0.164948266466681	0.206963390944043	0	0	2.8654919236417	5.16397002177184	PAX9;CRY1
Regulation Of Protein Ubiquitination (GO:0031396)	1/113	0.165942790606054	0.207233719723992	0	0	5.71889400921659	10.2717752142722	CRY1
Cellular Response To Tumor Necrosis Factor (GO:0071356)	1/119	0.173963905617458	0.215229762298809	0	0	5.42646254784035	9.49038072424374	GSDME
Positive Regulation Of Angiogenesis (GO:0045766)	1/119	0.173963905617458	0.215229762298809	0	0	5.42646254784035	9.49038072424374	GAB1
Organonitrogen Compound Biosynthetic Process (GO:1901566)	1/123	0.179269745642528	0.220767371948669	0	0	5.24748810153358	9.01971654401756	DMD
Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167)	1/124	0.180591038128554	0.221369659641454	0	0	5.20456333595594	8.90771560432999	ZAP70
Protein-Containing Complex Organization (GO:0043933)	1/126	0.183227443886934	0.223571101256535	0	0	5.12077419354839	8.69009224701801	DMD
Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178)	1/130	0.188475625432884	0.228924732260945	0	0	4.96099024756189	8.27883399082765	TGFBR3
Synapse Organization (GO:0050808)	1/131	0.189782557636752	0.228930598644081	0	0	4.92258064516129	8.18072008774948	FARP1
Protein Phosphorylation (GO:0006468)	2/500	0.19020173797121	0.228930598644081	0	0	2.60642570281124	4.32580652354591	TGFBR3;ZAP70
Antigen Receptor-Mediated Signaling Pathway (GO:0050851)	1/134	0.193691131991409	0.232080365359076	0	0	4.81081736599563	7.89691096406287	ZAP70
Negative Regulation Of Cellular Biosynthetic Process (GO:0031327)	1/137	0.19758143745515	0.235680100282825	0	0	4.70398481973435	7.62800266036714	CRY1
Actin Filament Organization (GO:0007015)	1/144	0.206588234711612	0.245323528720039	0	0	4.47214076246334	7.05268973147233	SH3D21
Neuron Projection Morphogenesis (GO:0048812)	1/146	0.209143565099611	0.24725417029554	0	0	4.41001112347052	6.90049588208555	FARP1
Negative Regulation Of Cellular Process (GO:0048523)	2/537	0.211849016825067	0.248455220790705	0	0	2.42155763239875	3.75797035244264	KANK2;GSDME
Negative Regulation Of Protein Phosphorylation (GO:0001933)	1/149	0.212961617820604	0.248455220790705	0	0	4.31996512641674	6.68144523795919	DMD
Skeletal System Development (GO:0001501)	1/149	0.212961617820604	0.248455220790705	0	0	4.31996512641674	6.68144523795919	COL19A1
Neuron Development (GO:0048666)	1/150	0.21423032933522	0.248843963332614	0	0	4.29075557479974	6.61078229245645	DMD
Epithelium Development (GO:0060429)	1/154	0.219285391742378	0.252899961739893	0	0	4.17773561037318	6.33921763626009	KANK2
Regulation Of Transcription By RNA Polymerase II (GO:0006357)	5/2028	0.219623650984644	0.252899961739893	0	0	1.64268321707768	2.49004472219594	KANK2;PAX9;CRY1;LMO7;ZBTB34
Peptide Biosynthetic Process (GO:0043043)	1/158	0.224308943494704	0.257181805903411	0	0	4.07047462502568	6.0842644656422	DMD
Adenylate Cyclase-Modulating G Protein-Coupled Receptor Signaling Pathway (GO:0007188)	1/163	0.230544360888493	0.263196566507893	0	0	3.94384707287933	5.7868540573823	AKAP12
Regulation Of Cytokine Production (GO:0001817)	1/167	0.235497707183497	0.267702521841069	0	0	3.84803731053245	5.56447013571376	ZBTB34
Heart Development (GO:0007507)	1/171	0.240420156679479	0.27213515607124	0	0	3.75673624288425	5.35472874519181	TGFBR3
Neuron Differentiation (GO:0030182)	1/173	0.242869853474081	0.27374313993265	0	0	3.71267816954239	5.25429189797705	DMD
Extracellular Matrix Organization (GO:0030198)	1/176	0.246530054030485	0.27669617878527	0	0	3.64847926267281	5.10886105514658	COL19A1
Phosphate-Containing Compound Metabolic Process (GO:0006796)	1/184	0.256206983810619	0.286348981905986	0	0	3.48757271285034	4.7492706051376	PFKP
Regulation Of Programmed Cell Death (GO:0043067)	1/195	0.269316391663975	0.299741255994214	0	0	3.28799467908214	4.31341636273527	KANK2
Anterograde Trans-Synaptic Signaling (GO:0098916)	1/199	0.274027726288503	0.303714063303091	0	0	3.22091886608016	4.16956317377141	NPTX1
Regulation Of Translation (GO:0006417)	1/202	0.277541901007824	0.306332554639342	0	0	3.17236398651902	4.06628337794075	MSI2
Regulation Of Angiogenesis (GO:0045765)	1/205	0.281039593930113	0.308911289195909	0	0	3.12523719165085	3.96673767002144	GAB1
Positive Regulation Of Cell Motility (GO:2000147)	1/221	0.299418671045846	0.327758709869115	0	0	2.89560117302053	3.49184149724697	MYLK
Protein Polyubiquitination (GO:0000209)	1/226	0.305068197548959	0.332574346508291	0	0	2.8305376344086	3.36047068892409	WSB2
Regulation Of ERK1 And ERK2 Cascade (GO:0070372)	1/244	0.325043356491377	0.352904215619209	0	0	2.61847869374751	2.94263771757051	TGFBR3
Cellular Component Assembly (GO:0022607)	1/260	0.34233120721194	0.370163012676325	0	0	2.45472661601694	2.63140941423948	DMD
Regulation Of Cell Population Proliferation (GO:0042127)	2/766	0.348221217441968	0.375007464937504	0	0	1.67574171029668	1.76776895213403	KANK2;GSDME
Chemical Synaptic Transmission (GO:0007268)	1/273	0.356060997190916	0.381904134083805	0	0	2.33586337760911	2.41213684393514	NPTX1
Plasma Membrane Bounded Cell Projection Assembly (GO:0120031)	1/275	0.358148473470333	0.38260037728156	0	0	2.31857781963739	2.38073343813721	MYLK
Regulation Of Intracellular Signal Transduction (GO:1902531)	1/297	0.380682355833169	0.405046026606492	0	0	2.14385353095031	2.07051222299916	AKAP12
Cellular Response To Cytokine Stimulus (GO:0071345)	1/308	0.391659983034034	0.41506595811575	0	0	2.06588210570558	1.93647774166867	GSDME
Positive Regulation Of MAPK Cascade (GO:0043410)	1/310	0.393635559084916	0.4155042012563	0	0	2.05230191042906	1.91342217772811	GSDME
Supramolecular Fiber Organization (GO:0097435)	1/316	0.399525068083017	0.420054024150524	0	0	2.01259600614439	1.84651410238991	SH3D21
Protein-Containing Complex Assembly (GO:0065003)	1/328	0.411138291867378	0.430562148176073	0	0	1.93755548978988	1.72214900700281	DMD
Protein Localization (GO:0008104)	1/351	0.43279180661318	0.451461257094533	0	0	1.80811059907834	1.5142898833626	DMD
Protein Modification By Small Protein Conjugation (GO:0032446)	1/364	0.444687418698467	0.462058020991375	0	0	1.74220207944548	1.41185212116645	LMO7
Negative Regulation Of Programmed Cell Death (GO:0043069)	1/381	0.459879050984226	0.475983764831922	0	0	1.66281833616299	1.29166357644568	KANK2
DNA Damage Response (GO:0006974)	1/384	0.462517799644887	0.476859436843178	0	0	1.64954097532216	1.27191195086788	CRY1
Regulation Of Cell Migration (GO:0030334)	1/434	0.504701337047835	0.518341913724804	0	0	1.45533785293899	0.995143194962082	MYLK
Positive Regulation Of Cell Population Proliferation (GO:0008284)	1/483	0.542920246145098	0.555449174902293	0	0	1.30410922232633	0.796540583634012	TGFBR3
Positive Regulation Of Intracellular Signal Transduction (GO:1902533)	1/525	0.573391825731938	0.584376343466266	0	0	1.19699581383896	0.665752291477001	GSDME
Protein Modification Process (GO:0036211)	1/711	0.686270930605677	0.69674834939355	0	0	0.874965924579736	0.329409609511033	ZAP70
Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944)	1/938	0.785265117381464	0.794222514157679	0	0	0.655179536613075	0.158379097423916	LMO7
Regulation Of DNA-templated Transcription (GO:0006355)	2/1922	0.826639424403717	0.832901844285563	0	0	0.626666666666667	0.119308988254329	PAX9;CRY1
Regulation Of Gene Expression (GO:0010468)	1/1127	0.843933502367357	0.847118157093272	0	0	0.539792585801868	0.0915928567553408	ZBTB34
Positive Regulation Of DNA-templated Transcription (GO:0045893)	1/1243	0.871897365391241	0.871897365391241	0	0	0.486364344709366	0.0666725569191747	LMO7
