name	m/z	RT_min
peak1	70.06441846	0.866483333
peak2	76.07491063	0.837358333
peak3	86.09577807	1.732158333
peak4	86.09574488	1.089041667
peak5	91.05354486	5.44075
peak6	104.1062238	0.813258333
peak7	104.1062299	8.044066667
peak8	114.0653166	0.841883333
peak9	114.0654043	1.056083333
peak10	114.0906801	2.316083333
peak11	116.0697914	0.8664
peak12	118.0642277	2.212816667
peak13	118.0855877	0.947133333
peak14	118.0855859	8.047516667
peak15	121.0639112	5.797333333
peak16	121.1004462	3.098958333
peak17	122.0956876	2.12525
peak18	123.0432199	1.545183333
peak19	123.0432455	1.080983333
peak20	124.0275907	1.97925
peak21	130.0490283	0.816283333
peak22	130.0490327	1.517316667
peak23	130.0490757	1.08075
peak24	130.0855435	0.990441667
peak25	130.0855339	0.700483333
peak26	130.0855749	1.389741667
peak27	132.0759162	0.850616667
peak28	132.1015347	1.732616667
peak29	132.101408	1.091275
peak30	133.012578	2.605383333
peak31	133.0789129	0.853766667
peak32	133.0850308	2.679025
peak33	133.0966091	0.702616667
peak34	136.0750338	1.080833333
peak35	136.0750071	1.54525
peak36	137.0450434	1.028683333
peak37	137.0450007	1.50015
peak38	138.0519294	0.868833333
peak39	139.1110541	3.001166667
peak40	144.0799212	2.2155
peak41	144.1011079	0.884833333
peak42	146.0592711	2.215533333
peak43	146.1169435	0.862266667
peak44	146.1644631	0.6304
peak45	147.0756248	0.816283333
peak46	147.1121264	0.70445
peak47	148.038755	2.49425
peak48	148.0596331	0.831016667
peak49	148.0786321	0.817025
peak50	150.0575699	1.052933333
peak51	150.0576304	1.478041667
peak52	152.0311738	1.515516667
peak53	152.0550616	1.488691667
peak54	153.0401213	1.512466667
peak55	153.0400892	1.0662
peak56	154.0832157	1.733041667
peak57	156.0761159	0.981883333
peak58	156.0761829	0.725916667
peak59	162.1118927	0.828458333
peak60	165.0540118	3.184116667
peak61	165.0539947	1.54525
peak62	165.0540397	1.080833333
peak63	166.0856247	2.154125
peak64	166.0832235	0.88355
peak65	167.0332571	7.524733333
peak66	167.0844844	3.121733333
peak67	167.1059342	3.099175
peak68	169.0352744	1.47965
peak69	169.0350664	1.995683333
peak70	169.048908	2.832141667
peak71	169.0489164	5.432466667
peak72	175.1184527	1.11485
peak73	175.1182868	0.78045
peak74	176.0701089	2.611083333
peak75	177.0539909	3.302866667
peak76	180.0647947	2.375566667
peak77	181.0711801	2.215883333
peak78	182.0809289	1.54715
peak79	182.0808873	1.080383333
peak80	182.1024332	1.02655
peak81	183.0798462	3.5343
peak82	183.1007929	2.95885
peak83	184.0727429	8.024916667
peak84	184.0728103	3.822216667
peak85	187.0571164	0.876008333
peak86	187.0708638	1.046766667
peak87	188.0700002	2.215225
peak88	193.1579443	5.917483333
peak89	195.0873342	2.317641667
peak90	203.1788164	3.334566667
peak91	205.0282358	1.083616667
peak92	205.0969562	2.215366667
peak93	207.1738469	6.334366667
peak94	209.0915461	2.151333333
peak95	210.1095861	2.363866667
peak96	213.109821	2.850658333
peak97	218.1383059	1.808283333
peak98	219.1737925	3.579416667
peak99	227.0788171	2.2151
peak100	245.0764862	0.948808333
peak101	245.0766336	1.523441667
peak102	246.1696228	2.26285
peak103	251.0564775	3.138541667
peak104	251.1845465	2.535966667
peak105	255.2315954	5.687975
peak106	255.2311578	3.885933333
peak107	258.1096005	0.816766667
peak108	258.1692096	2.297733333
peak109	259.1898608	7.583266667
peak110	263.0557824	3.117791667
peak111	264.1931356	3.166641667
peak112	265.1179108	2.328475
peak113	267.0582527	1.062225
peak114	268.1031321	1.569041667
peak115	268.1031907	1.039116667
peak116	269.0746386	0.9747
peak117	269.0875727	1.617216667
peak118	275.1999825	3.553491667
peak119	278.2086512	3.39735
peak120	279.1587582	4.620366667
peak121	281.2471296	7.723325
peak122	281.2470741	6.468141667
peak123	281.2472906	5.914733333
peak124	281.2470832	5.153808333
peak125	281.2472104	6.9199
peak126	281.2471251	7.321258333
peak127	281.2471623	4.184416667
peak128	281.266026	5.202233333
peak129	282.1193652	1.503466667
peak130	282.1191117	0.929816667
peak131	282.2787803	5.848258333
peak132	282.2788741	2.933166667
peak133	283.2628425	6.521491667
peak134	284.2945393	7.8892
peak135	284.2944683	6.862566667
peak136	284.2944688	6.55515
peak137	284.2945314	7.177683333
peak138	285.0705182	2.837866667
peak139	285.0939021	2.778416667
peak140	285.220943	5.3789
peak141	285.2209852	4.363933333
peak142	286.1437895	3.349416667
peak143	286.200993	2.429791667
peak144	287.1453657	2.546025
peak145	287.236613	7.050833333
peak146	287.2366027	5.794133333
peak147	288.2168337	2.502541667
peak148	289.2497981	2.75445
peak149	293.0739049	1.777816667
peak150	297.2421048	7.241
peak151	297.242167	4.623133333
peak152	298.3101114	6.894466667
peak153	300.1986698	2.653833333
peak154	300.2167057	2.492866667
peak155	300.2893909	2.926783333
peak156	302.2144631	2.719266667
peak157	302.2322335	2.539791667
peak158	302.3050527	2.869416667
peak159	303.2313761	5.285216667
peak160	305.2471817	5.793616667
peak161	308.1837373	2.433566667
peak162	312.2165834	2.52
peak163	312.2374615	2.334841667
peak164	314.2321799	2.579875
peak165	315.2523222	7.185775
peak166	317.1718748	3.183983333
peak167	319.1717069	2.29515
peak168	324.0610456	0.973166667
peak169	325.1615576	3.357958333
peak170	325.2109402	5.916541667
peak171	325.2139007	5.550533333
peak172	326.2243912	2.440758333
peak173	326.2531884	2.421225
peak174	327.1405105	3.0845
peak175	327.2318549	4.441258333
peak176	327.2313922	5.581008333
peak177	328.2297027	2.760891667
peak178	328.2476622	2.632308333
peak179	330.2456458	2.846083333
peak180	330.2633978	2.677933333
peak181	331.2627978	5.923466667
peak182	331.2627567	4.635566667
peak183	331.2626514	6.121383333
peak184	337.0745957	3.779333333
peak185	338.2306981	2.617733333
peak186	340.2476286	2.652575
peak187	342.2635456	2.711333333
peak188	347.2287042	2.648533333
peak189	347.2190603	4.738966667
peak190	347.257185	4.660033333
peak191	355.1257342	2.58485
peak192	356.2628921	2.907983333
peak193	356.2787895	2.771691667
peak194	358.2947004	2.831133333
peak195	358.3071917	6.859533333
peak196	359.2193266	3.503991667
peak197	359.2401681	3.242916667
peak198	363.2161798	2.690758333
peak199	365.2444988	6.814291667
peak200	368.2789728	2.771208333
peak201	369.3510601	7.6728
peak202	370.2790387	2.65705
peak203	370.2946189	2.8548
peak204	371.3151479	7.583266667
peak205	372.3103511	2.954808333
peak206	377.2139114	2.377133333
peak207	380.255599	3.272966667
peak208	380.2764796	2.825316667
peak209	382.2707358	3.383525
peak210	384.2950348	3.010433333
peak211	384.2945876	2.540183333
peak212	384.3083898	2.72045
peak213	385.3462372	7.365375
peak214	386.3253317	3.036766667
peak215	387.2342274	2.879975
peak216	387.2500848	4.298708333
peak217	387.2497501	4.659866667
peak218	387.2527105	3.010166667
peak219	391.2837716	7.523216667
peak220	392.2779538	2.840616667
peak221	393.298641	5.294858333
peak222	394.2949392	2.84605
peak223	396.3100182	2.907016667
peak224	398.3105555	3.214883333
peak225	398.3258224	3.028666667
peak226	400.3418931	3.226716667
peak227	401.3407527	7.6351
peak228	401.340216	6.560316667
peak229	411.2130635	5.4315
peak230	413.3041927	5.344133333
peak231	417.3350828	2.75445
peak232	417.3716974	7.344316667
peak233	419.3508882	7.44935
peak234	422.3201505	3.337025
peak235	422.3257879	2.97825
peak236	431.3797975	7.766316667
peak237	432.30997	3.080616667
peak238	432.3098014	2.705416667
peak239	434.3233154	6.886383333
peak240	434.3212611	4.017483333
peak241	440.3691152	3.100033333
peak242	448.3409732	3.099933333
peak243	450.3562141	3.218733333
peak244	452.2760744	3.477575
peak245	452.372198	3.423433333
peak246	454.2921471	3.924466667
peak247	454.3878726	3.750475
peak248	466.2873332	3.114533333
peak249	468.307785	3.339708333
peak250	468.3027493	4.305266667
peak251	468.3284207	4.198175
peak252	470.3135098	3.34085
peak253	472.3474559	2.773375
peak254	474.3557535	3.157783333
peak255	476.2760261	3.359783333
peak256	478.2919358	3.669683333
peak257	480.3078996	4.137875
peak258	482.3234207	4.763791667
peak259	482.323488	4.5782
peak260	482.3232555	3.619725
peak261	492.3051799	3.342875
peak262	494.3229862	3.505316667
peak263	494.3423835	2.8503
peak264	496.3387831	3.959533333
peak265	504.3073972	3.923791667
peak266	508.3390668	3.818558333
peak267	508.3383422	4.944583333
peak268	510.4493885	4.665575
peak269	518.3228613	3.383633333
peak270	518.3451246	3.223883333
peak271	520.3279811	3.9853
peak272	520.3391032	3.70025
peak273	522.3550926	4.171391667
peak274	524.3703929	4.807725
peak275	526.2916818	3.6262
peak276	528.3070828	3.8025
peak277	530.3228213	4.2138
peak278	536.3699973	4.570883333
peak279	536.3893222	4.407766667
peak280	538.347714	3.329516667
peak281	538.3854483	5.302983333
peak282	538.4814489	5.07625
peak283	542.3230375	3.379891667
peak284	544.3389016	3.693175
peak285	546.34517	3.690091667
peak286	546.3546444	3.950941667
peak287	548.3700378	4.380466667
peak288	550.3856419	4.992533333
peak289	552.3924459	5.005033333
peak290	552.400997	5.873025
peak291	552.4005514	5.610416667
peak292	568.3387951	3.650808333
peak293	570.3447712	3.647408333
peak294	570.3546205	3.838325
peak295	572.3701481	4.243025
peak296	574.3839334	4.657266667
peak297	578.4158736	6.014741667
peak298	583.2530729	7.592283333
peak299	589.4426566	6.423883333
peak300	590.4027567	4.644225
peak301	591.4583578	6.949216667
peak302	593.474276	7.223483333
peak303	600.3990259	4.937766667
peak304	606.4101754	4.8632
peak305	613.4421311	6.381408333
peak306	615.4580279	6.6071
peak307	615.4579666	7.095225
peak308	615.4578544	5.8335
peak309	617.472857	6.533866667
peak310	617.4740514	7.238666667
peak311	617.4737116	7.012325
peak312	617.473525	7.667816667
peak313	619.4835833	7.2319
peak314	619.4894006	7.726533333
peak315	619.4883891	5.911283333
peak316	619.4883664	5.656616667
peak317	629.4735307	6.52515
peak318	631.4895083	8.013316667
peak319	639.4556399	7.241433333
peak320	639.4540723	6.519808333
peak321	645.4939427	5.90595
peak322	649.434276	4.124333333
peak323	649.4477653	4.842216667
peak324	653.4732032	7.349208333
peak325	653.4743888	5.709766667
peak326	655.4893376	6.84475
peak327	657.5047511	7.883133333
peak328	673.5264908	4.383375
peak329	673.5264413	4.6511
peak330	674.4858332	5.5803
peak331	675.5417632	6.16065
peak332	685.4340443	6.389616667
peak333	690.4982304	3.516683333
peak334	701.5578318	6.53145
peak335	701.5576578	8.045533333
peak336	702.5346654	5.216083333
peak337	703.5722087	8.045491667
peak338	703.571632	6.52945
peak339	704.5138456	3.8141
peak340	708.4714578	2.599608333
peak341	716.4457987	5.439633333
peak342	716.4496085	4.988658333
peak343	718.529855	4.173916667
peak344	723.5394052	6.5286
peak345	725.5544208	8.037858333
peak346	726.509818	4.615908333
peak347	728.5185603	6.527666667
peak348	730.5365202	5.9237
peak349	732.5453577	4.611116667
peak350	732.5516817	6.375416667
peak351	732.5502995	5.919658333
peak352	740.5248969	5.301866667
peak353	742.5723594	8.029291667
peak354	744.5514763	8.033391667
peak355	746.5608008	5.079075
peak356	750.5194863	2.8743
peak357	752.518291	5.923833333
peak358	752.5183706	6.384925
peak359	753.4957337	3.742966667
peak360	754.5336205	6.49145
peak361	754.5346311	8.0289
peak362	754.5333705	5.9219
peak363	756.5520549	6.38425
peak364	756.5515978	8.033141667
peak365	756.5523132	5.03175
peak366	758.5681179	8.0325
peak367	758.5678655	5.910458333
peak368	758.5676336	3.1401
peak369	758.5680793	4.5268
peak370	758.5680619	6.371183333
peak371	758.5681606	7.080366667
peak372	758.5681652	5.57145
peak373	758.5680768	7.637141667
peak374	758.5682413	4.104983333
peak375	758.5676714	5.120333333
peak376	760.5784429	8.0296
peak377	760.5801198	5.920341667
peak378	760.5797298	6.383166667
peak379	760.5786926	4.196541667
peak380	760.5795611	4.65205
peak381	760.579549	4.898958333
peak382	760.5801835	5.595983333
peak383	760.5783721	3.745666667
peak384	762.5040368	8.036941667
peak385	762.5379844	5.206758333
peak386	764.5342752	3.00155
peak387	764.5545343	6.519583333
peak388	766.5341593	8.035916667
peak389	766.5713176	8.0281
peak390	766.5715614	6.393566667
peak391	768.5514783	6.518716667
peak392	768.5870411	8.029208333
peak393	768.5874953	5.919866667
peak394	769.5461187	5.614016667
peak395	776.5193904	8.026016667
peak396	777.6920438	2.623158333
peak397	780.550406	8.0251
peak398	780.5504098	6.516483333
peak399	780.5502807	7.2404
peak400	780.5509529	5.920866667
peak401	780.5503009	4.730183333
peak402	780.5501411	7.561366667
peak403	780.550347	6.933833333
peak404	780.5508294	5.244566667
peak405	782.5645635	8.02815
peak406	782.5653518	7.237033333
peak407	782.5663056	3.086283333
peak408	782.5657931	7.558733333
peak409	782.5663788	4.936633333
peak410	782.5666544	6.884933333
peak411	782.5676131	5.914183333
peak412	782.5670687	6.395758333
peak413	782.5669276	4.657233333
peak414	782.5675685	5.678733333
peak415	782.5665669	4.07735
peak416	782.5675132	6.129766667
peak417	782.5674066	5.35775
peak418	782.566201	3.847166667
peak419	782.5664181	3.612766667
peak420	782.5655273	2.80025
peak421	784.5808137	5.91645
peak422	784.5813798	6.38505
peak423	784.5823846	8.029233333
peak424	784.582158	4.648633333
peak425	784.5824435	4.1724
peak426	784.5821227	3.076816667
peak427	784.581957	4.966758333
peak428	784.5821657	3.842383333
peak429	784.5808324	5.456233333
peak430	786.5974596	6.38415
peak431	786.5973444	8.032716667
peak432	786.5976657	5.917483333
peak433	790.5855204	4.94515
peak434	792.5661525	3.721466667
peak435	792.5859822	5.915633333
peak436	792.5852584	8.028058333
peak437	792.5859347	6.389591667
peak438	794.544625	2.867916667
peak439	794.5639615	8.028733333
peak440	794.563722	6.501616667
peak441	794.6025171	6.394483333
peak442	794.6026144	5.914683333
peak443	799.5006201	2.86775
peak444	800.5211015	6.385983333
peak445	802.5343087	6.383516667
peak446	802.5347656	8.0269
peak447	802.5347395	6.023858333
peak448	804.5499165	6.393191667
peak449	804.5501765	8.026016667
peak450	804.5500996	7.241966667
peak451	804.549938	5.914366667
peak452	804.5501882	4.711075
peak453	804.550098	5.499133333
peak454	804.5499136	6.931866667
peak455	804.550172	5.012866667
peak456	805.5533339	8.02725
peak457	806.5651425	6.383825
peak458	806.5655893	5.916083333
peak459	806.5661679	8.027783333
peak460	806.5661569	7.243916667
peak461	806.5663661	4.6389
peak462	806.5745581	4.042183333
peak463	808.580494	8.02725
peak464	808.5810078	5.91645
peak465	808.5805234	7.241933333
peak466	808.5777007	5.167241667
peak467	808.5814994	6.380633333
peak468	812.5413437	6.513283333
peak469	812.6092954	5.918033333
peak470	820.5974661	4.404033333
peak471	826.5344804	8.026066667
peak472	828.5487875	6.376816667
peak473	828.5500854	8.021033333
peak474	828.5499516	7.246441667
peak475	828.5491934	5.920341667
peak476	830.555791	5.1682
peak477	830.564278	6.51255
peak478	830.5608167	7.242433333
peak479	830.5635207	5.918016667
peak480	830.5631094	6.136283333
peak481	832.5793906	6.5127
peak482	832.5809098	8.026241667
peak483	832.5806035	7.242675
peak484	832.5788236	5.910608333
peak485	834.6090647	4.8544
peak486	836.5926709	3.662183333
peak487	836.6034322	6.0957
peak488	852.5347512	6.17125
peak489	852.5508601	8.0269
peak490	854.5520162	5.927283333
peak491	854.5644524	8.02375
peak492	854.5630262	6.522275
peak493	856.5677687	3.984916667
peak494	856.5797595	8.025833333
peak495	856.5780778	6.3868
peak496	856.5772153	5.919416667
peak497	856.5794534	7.251066667
peak498	858.5900432	6.5062
peak499	858.5857326	6.1002
peak500	878.5495673	6.38255
peak501	882.595581	2.858766667
peak502	883.5930938	4.790225
peak503	955.7549446	6.931958333
peak504	981.6964099	7.983041667
peak505	991.6715037	3.967925
peak506	1039.67044	3.700666667
